週,フェーズNo.,フェーズ,タスク,メイン資料,補助資料,開始日,終了日,補助資料1,補助資料2,補助資料3
1,1, 機械学習と特徴量エンジニアリング , 機械学習の基礎と評価指標 , Hands-On ML 3rd Ed ,,2025-05-18,2025-05-25, Pattern Recognition and Machine Learning (Bishop) , Mathematics for Machine Learning , Probabilistic Machine Learning: An Introduction 
2,1, 機械学習と特徴量エンジニアリング , 教師あり学習（決定木・ランダムフォレスト） , Hands-On ML 3rd Ed ,,2025-05-25,2025-06-01, Pattern Recognition and Machine Learning (Bishop) , Python Machine Learning 3rd Ed , scikit-learn公式ドキュメント 
3,1, 機械学習と特徴量エンジニアリング , アンサンブル手法（勾配ブースティング） , Hands-On ML 3rd Ed ,,2025-06-01,2025-06-08, Python Machine Learning 3rd Ed , Pattern Recognition and Machine Learning (Bishop) , scikit-learn公式ドキュメント 
4,1, 機械学習と特徴量エンジニアリング , ハイパーパラメータ最適化 , Hands-On ML 3rd Ed ,,2025-06-08,2025-06-15, Python Machine Learning 3rd Ed , scikit-learn公式ドキュメント , Probabilistic Machine Learning: An Introduction 
5,1, 機械学習と特徴量エンジニアリング , 特徴量選択と次元削減 , Hands-On ML 3rd Ed ,,2025-06-15,2025-06-22, Hands on Data Preprocessing in Python , Pattern Recognition and Machine Learning (Bishop) , scikit-learn公式ドキュメント 
6,1, 機械学習と特徴量エンジニアリング , カテゴリカル変数のエンコーディング , Hands-On ML 3rd Ed ,,2025-06-22,2025-06-29, Hands on Data Preprocessing in Python , Python Machine Learning 3rd Ed , scikit-learn公式ドキュメント 
7,1, 機械学習と特徴量エンジニアリング , 時間的特徴量の作成 , Hands-On ML 3rd Ed ,,2025-06-29,2025-07-06, Hands on Data Preprocessing in Python , Applied Time Series Analysis , scikit-learn公式ドキュメント 
8,1, 機械学習と特徴量エンジニアリング , 交互作用項と非線形変換 , Hands-On ML 3rd Ed ,,2025-07-06,2025-07-13, Hands on Data Preprocessing in Python , Pattern Recognition and Machine Learning (Bishop) , scikit-learn公式ドキュメント 
9,1, 機械学習と特徴量エンジニアリング , モデル解釈手法（SHAP値） , Interpretable Machine Learning ,,2025-07-13,2025-07-20, Hands-On ML 3rd Ed , Python Machine Learning 3rd Ed , scikit-learn公式ドキュメント 
10,1, 機械学習と特徴量エンジニアリング , 医療データのための特徴量エンジニアリング , Secondary Analysis of Electronic Health Recording ,,2025-07-20,2025-07-27, Hands on Data Preprocessing in Python , Research Methods in Health , Hands-On ML 3rd Ed 
